wandb: Currently logged in as: mason-nakamura1 (ecrl). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.14.2
wandb: Run data is saved locally in /nas/ucb/mason/ethically-compliant-rl/wandb/run-20240402_165245-y42oq731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-yogurt-51
wandb: ⭐️ View project at https://wandb.ai/ecrl/ppol-LIDAR-CNN
wandb: 🚀 View run at https://wandb.ai/ecrl/ppol-LIDAR-CNN/runs/y42oq731
tensor(165.1614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(-87.6667, device='cuda:0', grad_fn=<MulBackward0>)
tensor(270.6655, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6404360.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-87.8227, device='cuda:0', grad_fn=<MulBackward0>)
tensor(273.4333, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6426976., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-87.9777, device='cuda:0', grad_fn=<MulBackward0>)
tensor(329.1106, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6449611., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-88.1335, device='cuda:0', grad_fn=<MulBackward0>)
tensor(331.7106, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6472273., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-88.2891, device='cuda:0', grad_fn=<MulBackward0>)
tensor(334.3329, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6494960.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-88.4446, device='cuda:0', grad_fn=<MulBackward0>)
tensor(336.9779, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6517672.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-88.6000, device='cuda:0', grad_fn=<MulBackward0>)
tensor(339.6450, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6540408., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-88.7553, device='cuda:0', grad_fn=<MulBackward0>)
tensor(342.3346, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6563169., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-88.9105, device='cuda:0', grad_fn=<MulBackward0>)
tensor(345.0464, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6585954., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-89.0656, device='cuda:0', grad_fn=<MulBackward0>)
tensor(347.7806, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6608762., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-89.2206, device='cuda:0', grad_fn=<MulBackward0>)
tensor(350.5370, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6631596., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-89.3755, device='cuda:0', grad_fn=<MulBackward0>)
tensor(353.3155, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6654453., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-89.5309, device='cuda:0', grad_fn=<MulBackward0>)
tensor(313.3528, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6677339., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-89.6855, device='cuda:0', grad_fn=<MulBackward0>)
tensor(315.9967, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6700244., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-89.8401, device='cuda:0', grad_fn=<MulBackward0>)
tensor(318.6627, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6723173., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-89.9946, device='cuda:0', grad_fn=<MulBackward0>)
tensor(321.3508, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6746128., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-90.1490, device='cuda:0', grad_fn=<MulBackward0>)
tensor(324.0613, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6769107., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-90.3033, device='cuda:0', grad_fn=<MulBackward0>)
tensor(326.7937, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6792109., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-90.4575, device='cuda:0', grad_fn=<MulBackward0>)
tensor(329.5480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6815135., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-90.6115, device='cuda:0', grad_fn=<MulBackward0>)
tensor(332.3244, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6838186., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-90.7656, device='cuda:0', grad_fn=<MulBackward0>)
tensor(335.1229, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6861262., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-90.9194, device='cuda:0', grad_fn=<MulBackward0>)
tensor(337.9432, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6884362., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-91.0728, device='cuda:0', grad_fn=<MulBackward0>)
tensor(371.0270, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6907483., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-91.2265, device='cuda:0', grad_fn=<MulBackward0>)
tensor(373.7116, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6930632., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-91.3801, device='cuda:0', grad_fn=<MulBackward0>)
tensor(376.4180, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6953802.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-91.5336, device='cuda:0', grad_fn=<MulBackward0>)
tensor(379.1464, device='cuda:0', grad_fn=<AddBackward0>)
tensor(6976998.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-91.6870, device='cuda:0', grad_fn=<MulBackward0>)
tensor(381.8966, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7000219., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-91.8404, device='cuda:0', grad_fn=<MulBackward0>)
tensor(384.6685, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7023463.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-91.9936, device='cuda:0', grad_fn=<MulBackward0>)
tensor(387.4623, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7046732.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-92.1467, device='cuda:0', grad_fn=<MulBackward0>)
tensor(390.2776, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7070023.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-92.2997, device='cuda:0', grad_fn=<MulBackward0>)
tensor(393.1150, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7093341., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-92.4526, device='cuda:0', grad_fn=<MulBackward0>)
tensor(395.9737, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7116680., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-92.6057, device='cuda:0', grad_fn=<MulBackward0>)
tensor(383.0008, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7140047.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-92.7585, device='cuda:0', grad_fn=<MulBackward0>)
tensor(385.6899, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7163435.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-92.9111, device='cuda:0', grad_fn=<MulBackward0>)
tensor(388.4008, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7186847.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-93.0637, device='cuda:0', grad_fn=<MulBackward0>)
tensor(391.1333, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7210284., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-93.2162, device='cuda:0', grad_fn=<MulBackward0>)
tensor(393.8875, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7233744.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-93.3685, device='cuda:0', grad_fn=<MulBackward0>)
tensor(396.6632, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7257228., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-93.5208, device='cuda:0', grad_fn=<MulBackward0>)
tensor(399.4605, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7280736., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-93.6730, device='cuda:0', grad_fn=<MulBackward0>)
tensor(402.2792, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7304268., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-93.8251, device='cuda:0', grad_fn=<MulBackward0>)
tensor(405.1195, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7327824.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-93.9771, device='cuda:0', grad_fn=<MulBackward0>)
tensor(407.9811, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7351404., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-94.1300, device='cuda:0', grad_fn=<MulBackward0>)
tensor(318.1077, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7374972.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-94.2818, device='cuda:0', grad_fn=<MulBackward0>)
tensor(320.7950, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7398601., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-94.4336, device='cuda:0', grad_fn=<MulBackward0>)
tensor(323.5037, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7422252.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-94.5853, device='cuda:0', grad_fn=<MulBackward0>)
tensor(326.2339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7445929., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-94.7368, device='cuda:0', grad_fn=<MulBackward0>)
tensor(328.9854, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7469628.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-94.8883, device='cuda:0', grad_fn=<MulBackward0>)
tensor(331.7585, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7493353., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-95.0397, device='cuda:0', grad_fn=<MulBackward0>)
tensor(334.5528, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7517100.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-95.1910, device='cuda:0', grad_fn=<MulBackward0>)
tensor(337.3685, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7540872., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-95.3423, device='cuda:0', grad_fn=<MulBackward0>)
tensor(340.2055, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7564669., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-95.4934, device='cuda:0', grad_fn=<MulBackward0>)
tensor(343.0634, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7588488., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-95.6446, device='cuda:0', grad_fn=<MulBackward0>)
tensor(347.6715, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7612363., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-95.7956, device='cuda:0', grad_fn=<MulBackward0>)
tensor(350.4177, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7636228.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-95.9465, device='cuda:0', grad_fn=<MulBackward0>)
tensor(353.1852, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7660119., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-96.0973, device='cuda:0', grad_fn=<MulBackward0>)
tensor(355.9741, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7684034.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-96.2480, device='cuda:0', grad_fn=<MulBackward0>)
tensor(358.7841, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7707971.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-96.3986, device='cuda:0', grad_fn=<MulBackward0>)
tensor(361.6150, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7731934., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-96.5491, device='cuda:0', grad_fn=<MulBackward0>)
tensor(364.4670, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7755919.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-96.6996, device='cuda:0', grad_fn=<MulBackward0>)
tensor(367.3404, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7779929.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-96.8500, device='cuda:0', grad_fn=<MulBackward0>)
tensor(370.2343, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7803962., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-97.0002, device='cuda:0', grad_fn=<MulBackward0>)
tensor(373.1494, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7828017.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-97.1504, device='cuda:0', grad_fn=<MulBackward0>)
tensor(380.6462, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7852098., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-97.3005, device='cuda:0', grad_fn=<MulBackward0>)
tensor(383.4226, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7876201., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-97.4505, device='cuda:0', grad_fn=<MulBackward0>)
tensor(386.2202, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7900329., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-97.6005, device='cuda:0', grad_fn=<MulBackward0>)
tensor(389.0382, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7924479., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-97.7504, device='cuda:0', grad_fn=<MulBackward0>)
tensor(391.8778, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7948656., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-97.9002, device='cuda:0', grad_fn=<MulBackward0>)
tensor(394.7379, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7972854.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-98.0499, device='cuda:0', grad_fn=<MulBackward0>)
tensor(397.6189, device='cuda:0', grad_fn=<AddBackward0>)
tensor(7997076.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-98.1995, device='cuda:0', grad_fn=<MulBackward0>)
tensor(400.5209, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8021322.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-98.3491, device='cuda:0', grad_fn=<MulBackward0>)
tensor(403.4437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8045592.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-98.4985, device='cuda:0', grad_fn=<MulBackward0>)
tensor(406.3873, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8069887., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-98.6490, device='cuda:0', grad_fn=<MulBackward0>)
tensor(319.8442, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8094204., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-98.7983, device='cuda:0', grad_fn=<MulBackward0>)
tensor(322.6442, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8118544., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-98.9476, device='cuda:0', grad_fn=<MulBackward0>)
tensor(325.4649, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8142908., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-99.0967, device='cuda:0', grad_fn=<MulBackward0>)
tensor(328.3067, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8167297., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-99.2458, device='cuda:0', grad_fn=<MulBackward0>)
tensor(331.1691, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8191708., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-99.3948, device='cuda:0', grad_fn=<MulBackward0>)
tensor(334.0521, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8216144., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-99.5437, device='cuda:0', grad_fn=<MulBackward0>)
tensor(336.9559, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8240602., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-99.6926, device='cuda:0', grad_fn=<MulBackward0>)
tensor(339.8802, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8265084., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-99.8413, device='cuda:0', grad_fn=<MulBackward0>)
tensor(342.8253, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8289589., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-99.9900, device='cuda:0', grad_fn=<MulBackward0>)
tensor(345.7909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8314119., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-100.1389, device='cuda:0', grad_fn=<MulBackward0>)
tensor(328.2704, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8338672.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-100.2874, device='cuda:0', grad_fn=<MulBackward0>)
tensor(331.0941, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8363247.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-100.4359, device='cuda:0', grad_fn=<MulBackward0>)
tensor(333.9387, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8387847.5000, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-100.5843, device='cuda:0', grad_fn=<MulBackward0>)
tensor(336.8037, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8412472., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-100.7326, device='cuda:0', grad_fn=<MulBackward0>)
tensor(339.6894, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8437120., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-100.8808, device='cuda:0', grad_fn=<MulBackward0>)
tensor(342.5953, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8461789., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-101.0289, device='cuda:0', grad_fn=<MulBackward0>)
tensor(345.5219, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8486484., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-101.1771, device='cuda:0', grad_fn=<MulBackward0>)
tensor(348.4689, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8511202., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-101.3251, device='cuda:0', grad_fn=<MulBackward0>)
tensor(351.4364, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8535943., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-101.4730, device='cuda:0', grad_fn=<MulBackward0>)
tensor(354.4242, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8560707., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-101.6206, device='cuda:0', grad_fn=<MulBackward0>)
tensor(382.7025, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8585495., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-101.7683, device='cuda:0', grad_fn=<MulBackward0>)
tensor(385.5439, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8610305., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-101.9161, device='cuda:0', grad_fn=<MulBackward0>)
tensor(388.4059, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8635140., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-102.0637, device='cuda:0', grad_fn=<MulBackward0>)
tensor(391.2882, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8659997., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-102.2113, device='cuda:0', grad_fn=<MulBackward0>)
tensor(394.1908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8684880., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-102.3587, device='cuda:0', grad_fn=<MulBackward0>)
tensor(397.1137, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8709784., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-102.5062, device='cuda:0', grad_fn=<MulBackward0>)
tensor(400.0573, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8734713., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-102.6535, device='cuda:0', grad_fn=<MulBackward0>)
tensor(403.0208, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8759665., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-102.8008, device='cuda:0', grad_fn=<MulBackward0>)
tensor(406.0045, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8784640., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-102.9480, device='cuda:0', grad_fn=<MulBackward0>)
tensor(409.0088, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8809641., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-103.0959, device='cuda:0', grad_fn=<MulBackward0>)
tensor(338.1781, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8834654., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-103.2430, device='cuda:0', grad_fn=<MulBackward0>)
tensor(341.0676, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8859701., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-103.3900, device='cuda:0', grad_fn=<MulBackward0>)
tensor(343.9771, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8884770., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-103.5369, device='cuda:0', grad_fn=<MulBackward0>)
tensor(346.9070, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8909861., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-103.6838, device='cuda:0', grad_fn=<MulBackward0>)
tensor(349.8571, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8934977., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-103.8306, device='cuda:0', grad_fn=<MulBackward0>)
tensor(352.8275, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8960118., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-103.9773, device='cuda:0', grad_fn=<MulBackward0>)
tensor(355.8176, device='cuda:0', grad_fn=<AddBackward0>)
tensor(8985279., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-104.1239, device='cuda:0', grad_fn=<MulBackward0>)
tensor(358.8281, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9010464., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-104.2705, device='cuda:0', grad_fn=<MulBackward0>)
tensor(361.8586, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9035675., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-104.4170, device='cuda:0', grad_fn=<MulBackward0>)
tensor(364.9092, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9060906., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-104.5642, device='cuda:0', grad_fn=<MulBackward0>)
tensor(305.4842, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9086168., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-104.7106, device='cuda:0', grad_fn=<MulBackward0>)
tensor(308.3628, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9111447., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-104.8569, device='cuda:0', grad_fn=<MulBackward0>)
tensor(311.2615, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9136751., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-105.0031, device='cuda:0', grad_fn=<MulBackward0>)
tensor(314.1801, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9162074., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-105.1493, device='cuda:0', grad_fn=<MulBackward0>)
tensor(317.1188, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9187426., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-105.2954, device='cuda:0', grad_fn=<MulBackward0>)
tensor(320.0774, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9212797., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-105.4414, device='cuda:0', grad_fn=<MulBackward0>)
tensor(323.0561, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9238192., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-105.5874, device='cuda:0', grad_fn=<MulBackward0>)
tensor(326.0547, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9263610., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-105.7333, device='cuda:0', grad_fn=<MulBackward0>)
tensor(329.0732, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9289053., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-105.8791, device='cuda:0', grad_fn=<MulBackward0>)
tensor(332.1117, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9314519., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-106.0242, device='cuda:0', grad_fn=<MulBackward0>)
tensor(390.6488, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9340006., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-106.1699, device='cuda:0', grad_fn=<MulBackward0>)
tensor(393.6285, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9365517., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-106.3155, device='cuda:0', grad_fn=<MulBackward0>)
tensor(396.6282, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9391053., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-106.4611, device='cuda:0', grad_fn=<MulBackward0>)
tensor(399.6477, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9416612., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-106.6066, device='cuda:0', grad_fn=<MulBackward0>)
tensor(402.6871, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9442194., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-106.7520, device='cuda:0', grad_fn=<MulBackward0>)
tensor(405.7460, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9467797., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-106.8974, device='cuda:0', grad_fn=<MulBackward0>)
tensor(408.8250, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9493426., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-107.0427, device='cuda:0', grad_fn=<MulBackward0>)
tensor(411.9236, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9519078., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-107.1880, device='cuda:0', grad_fn=<MulBackward0>)
tensor(415.0419, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9544751., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-107.3331, device='cuda:0', grad_fn=<MulBackward0>)
tensor(418.1801, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9570448., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-107.4779, device='cuda:0', grad_fn=<MulBackward0>)
tensor(448.6991, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9596166., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-107.6230, device='cuda:0', grad_fn=<MulBackward0>)
tensor(451.6381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9621912., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-107.7680, device='cuda:0', grad_fn=<MulBackward0>)
tensor(454.5969, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9647679., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-107.9129, device='cuda:0', grad_fn=<MulBackward0>)
tensor(457.5753, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9673468., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-108.0577, device='cuda:0', grad_fn=<MulBackward0>)
tensor(460.5737, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9699282., device='cuda:0', grad_fn=<SumBackward0>)
